Generations,Time,Distance,Route
10,3,54450.17186621427,https://autarc.github.io/traveling-salesman-problem/#16-84-94-22-62-81-83-4-15-63-45-27-25-51-38-20-5-10-41-21-76-74-98-7-55-77-66-6-23-96-53-52-87-30-61-58-75-42-17-80-35-3-64-47-2-70-24-26-14-43-97-68-19-54-57-91-32-12-65-31-40-72-49-99-39-60-71-46-92-100-89-33-82-67-34-48-29-86-13-88-59-1-28-78-93-18-69-79-11-36-37-8-90-9-85-73-56-44-50-95
10,0,53661.29721498806,https://autarc.github.io/traveling-salesman-problem/#17-91-57-70-36-15-29-96-78-1-80-16-8-52-65-97-5-19-51-49-59-41-63-64-18-90-82-4-7-25-71-62-10-77-85-83-11-34-98-74-48-3-23-33-94-38-20-86-81-58-21-100-95-37-26-9-30-13-44-53-75-24-2-12-79-42-55-72-28-68-40-39-35-93-46-56-73-54-27-31-66-67-22-84-14-88-32-50-43-60-89-92-76-69-99-87-47-45-61-6
10,0,54065.65694389536,https://autarc.github.io/traveling-salesman-problem/#47-99-92-56-4-73-59-41-61-42-96-12-24-31-82-67-81-45-36-91-37-30-69-95-49-71-94-52-93-89-85-72-55-35-20-1-46-68-2-22-87-70-60-19-3-7-64-43-26-50-88-38-33-100-57-8-23-75-83-58-98-44-66-13-28-65-5-15-54-27-17-77-90-29-63-97-21-76-34-80-74-48-6-78-9-10-86-18-79-53-84-51-32-39-16-25-40-14-62-11
10,0,49000.36317467636,https://autarc.github.io/traveling-salesman-problem/#80-99-22-78-57-40-52-81-34-33-61-46-64-12-14-10-77-26-82-59-18-87-86-2-39-96-74-66-90-71-93-11-44-69-60-31-98-58-24-89-8-85-100-56-73-68-95-94-79-36-42-29-45-91-97-27-32-4-62-48-41-1-92-13-30-35-5-9-67-75-51-70-38-21-83-84-28-3-15-76-54-50-20-37-6-17-88-16-63-43-7-47-19-72-23-25-53-49-65-55
10,0,53730.87943433773,https://autarc.github.io/traveling-salesman-problem/#73-80-91-20-58-100-7-69-62-43-8-4-28-6-81-79-88-78-23-32-26-60-2-11-83-92-65-97-45-84-59-57-25-76-10-72-77-42-89-94-52-87-40-14-31-50-9-15-44-24-99-36-48-41-12-39-55-85-13-56-66-96-17-38-29-61-90-51-95-22-53-30-49-21-67-74-3-5-1-68-54-16-86-37-64-63-27-98-18-75-82-71-46-70-34-47-19-35-33-93
10,0,52740.30257532373,https://autarc.github.io/traveling-salesman-problem/#14-38-98-18-40-2-90-63-13-54-83-1-99-57-81-6-42-36-28-100-74-33-85-37-25-75-61-29-48-10-93-39-31-77-5-87-12-27-86-92-32-26-15-56-80-20-59-78-17-46-21-82-66-30-22-50-43-19-9-4-65-71-62-60-53-24-41-34-23-58-69-11-51-3-96-44-68-7-72-55-94-70-97-79-64-84-16-88-95-35-8-67-45-89-91-49-47-76-73-52
10,0,49791.13673328737,https://autarc.github.io/traveling-salesman-problem/#72-91-81-84-24-82-34-29-93-98-57-41-52-96-58-79-33-3-92-37-69-19-62-67-68-85-50-15-65-87-89-17-13-71-6-94-39-43-100-1-23-75-53-59-44-63-30-83-4-95-78-11-2-16-66-88-35-7-40-73-27-42-49-54-20-56-32-10-22-25-80-76-74-45-36-26-77-86-21-12-90-70-8-18-9-14-47-97-64-31-28-61-38-48-55-99-5-51-60-46
10,0,53806.103125764224,https://autarc.github.io/traveling-salesman-problem/#81-27-66-94-84-34-6-42-44-96-80-45-8-92-43-23-46-87-48-9-11-63-72-77-64-35-93-99-70-16-20-54-58-15-26-71-3-40-51-19-59-17-10-97-37-56-29-21-60-49-33-98-28-75-24-88-5-73-69-85-90-38-4-65-18-62-86-95-31-79-47-12-2-30-50-32-91-78-39-41-68-25-83-13-14-55-1-57-100-89-76-82-36-74-7-52-61-53-67-22
10,0,50901.39790240724,https://autarc.github.io/traveling-salesman-problem/#7-25-37-46-16-97-42-6-33-29-85-52-78-47-2-92-45-82-74-73-26-44-55-15-88-72-21-20-40-90-5-64-22-62-30-24-12-80-34-48-75-89-58-68-81-54-17-28-23-65-51-13-8-59-14-3-98-43-96-60-11-53-77-57-76-19-63-86-61-67-38-10-36-94-93-70-18-50-56-9-32-1-99-4-71-27-83-100-35-69-87-84-39-41-91-79-31-49-95-66
10,0,51548.39021792143,https://autarc.github.io/traveling-salesman-problem/#91-25-86-17-80-37-70-44-96-72-22-95-1-68-71-89-36-27-58-10-50-87-75-64-8-16-81-73-15-14-63-48-12-31-5-41-77-2-53-20-38-84-6-85-88-32-33-93-94-43-90-19-74-29-100-66-61-7-24-76-28-4-69-26-45-3-78-46-30-98-23-79-67-55-47-99-9-40-65-13-62-60-51-56-92-35-52-59-83-18-21-54-49-39-82-57-97-11-42-34
100,0,44597.88022533143,https://autarc.github.io/traveling-salesman-problem/#100-24-35-71-47-97-55-32-67-34-30-15-69-70-89-50-99-64-73-65-3-75-82-4-44-11-80-60-22-85-18-13-42-1-86-40-10-45-43-58-26-72-59-20-27-95-46-54-19-49-84-7-28-56-94-77-98-53-16-93-90-62-8-25-39-79-31-5-81-48-17-38-9-78-33-96-52-61-83-12-21-14-92-2-29-41-91-76-6-87-63-36-23-66-37-74-88-57-51-68
100,1,43197.388336532254,https://autarc.github.io/traveling-salesman-problem/#39-89-2-64-20-98-61-78-38-68-21-4-58-31-30-91-1-63-9-10-17-88-70-99-35-22-50-14-62-74-45-36-48-28-32-37-18-12-60-53-79-81-55-96-16-77-33-83-86-26-67-13-34-11-90-75-41-29-52-59-6-24-42-69-51-49-8-80-65-15-73-56-3-92-84-94-82-85-87-47-57-76-66-23-43-54-46-93-40-25-100-97-72-19-27-44-5-71-95-7
100,1,38499.9078874934,https://autarc.github.io/traveling-salesman-problem/#47-82-73-54-49-5-75-1-4-67-97-26-30-90-74-86-16-31-57-62-50-33-79-27-20-87-64-68-36-35-56-38-28-17-21-14-12-53-37-29-55-8-71-51-13-85-81-80-2-76-77-95-89-84-39-100-83-34-42-92-46-19-59-44-96-52-15-18-78-63-99-65-32-94-93-88-23-66-10-72-9-98-45-91-22-7-24-43-25-69-41-48-60-61-70-3-40-6-11-58
100,0,45187.238692839004,https://autarc.github.io/traveling-salesman-problem/#35-100-12-2-39-5-60-48-41-17-24-52-58-56-73-70-19-46-6-99-31-15-25-65-33-27-20-23-51-67-63-88-28-7-90-3-4-87-85-10-61-14-75-55-34-49-21-59-11-43-40-44-45-81-68-92-95-76-72-86-37-71-91-8-13-22-74-94-93-36-57-78-9-79-77-18-62-38-96-82-50-69-26-97-64-98-16-66-89-29-42-30-1-80-83-84-47-54-32-53
100,0,42184.049239786415,https://autarc.github.io/traveling-salesman-problem/#66-56-13-18-85-19-37-14-9-69-83-75-32-92-4-49-87-72-58-95-48-82-20-74-45-42-65-67-41-33-78-59-3-61-89-2-73-17-76-93-47-5-22-57-80-23-96-44-91-35-11-21-6-99-88-16-60-71-51-90-50-98-94-12-8-97-63-86-15-62-30-34-28-43-29-100-68-81-77-40-24-1-36-55-7-70-64-54-53-26-38-10-46-31-25-39-79-84-27-52
100,0,43422.1322229698,https://autarc.github.io/traveling-salesman-problem/#47-82-6-31-73-70-91-39-23-88-21-85-72-50-60-3-97-67-58-28-27-1-20-89-19-75-78-7-38-37-33-99-63-79-93-52-98-2-55-96-15-87-4-30-8-12-10-77-17-45-29-41-14-80-25-40-59-34-11-94-9-74-51-65-81-90-49-71-68-69-46-22-24-16-84-26-53-100-35-36-48-5-57-86-13-43-62-18-83-66-95-44-76-42-61-32-54-56-64-92
100,0,39891.49853560708,https://autarc.github.io/traveling-salesman-problem/#34-58-33-4-49-75-16-55-7-87-79-67-57-89-35-41-50-93-76-28-83-30-62-63-29-23-80-56-53-40-22-96-39-100-11-43-52-44-95-84-66-94-46-9-8-98-92-72-47-6-27-13-14-26-82-60-71-85-74-18-32-77-99-97-68-51-88-31-59-10-3-5-91-1-15-64-42-37-19-21-48-73-17-61-2-45-12-78-20-38-70-86-54-81-65-90-25-24-69-36
100,0,38724.86379342817,https://autarc.github.io/traveling-salesman-problem/#63-20-89-96-18-61-22-7-35-33-93-6-9-32-73-12-60-65-91-64-77-53-37-94-72-70-44-31-47-88-45-58-41-46-17-26-50-13-71-14-1-85-49-15-90-3-82-97-57-24-43-39-100-84-34-55-30-81-76-95-21-74-69-87-51-27-56-54-25-52-40-29-5-98-66-2-19-59-10-4-23-16-38-78-36-42-62-83-67-86-11-80-48-92-79-28-99-75-8-68
100,3,44741.64099698165,https://autarc.github.io/traveling-salesman-problem/#95-23-87-67-49-100-77-37-45-20-26-75-29-35-78-25-39-44-99-54-27-7-90-81-53-10-70-74-92-97-32-33-52-40-18-22-17-68-60-80-93-30-21-56-84-71-42-96-36-11-9-62-86-38-57-19-73-72-58-28-3-15-8-98-16-41-59-64-91-66-89-88-83-63-65-94-47-5-6-50-2-31-1-51-46-79-61-69-48-34-43-24-55-76-82-4-13-85-12-14
100,0,42031.30451502303,https://autarc.github.io/traveling-salesman-problem/#75-97-3-30-42-40-57-99-44-12-92-24-59-2-77-74-7-23-61-63-4-79-53-5-35-96-49-21-32-95-78-14-43-68-90-55-69-47-36-87-81-34-83-85-22-39-25-80-64-62-8-71-100-29-45-13-10-73-26-82-91-65-9-37-93-46-41-60-67-11-48-51-58-27-66-16-15-18-72-19-28-98-52-1-33-50-70-38-94-31-89-84-20-6-76-54-17-86-88-56
1000,4,26185.81827735237,https://autarc.github.io/traveling-salesman-problem/#74-56-95-16-47-3-53-77-45-52-35-31-84-66-2-23-90-13-73-54-50-10-55-96-49-97-86-89-29-44-7-25-24-36-80-87-62-67-64-4-14-85-81-5-40-34-41-30-48-71-8-83-91-61-11-42-57-92-27-76-88-100-39-78-26-21-75-82-69-51-65-22-43-68-18-20-72-17-58-37-46-28-38-19-93-59-94-98-79-6-70-33-99-32-9-1-60-15-63-12
1000,5,27574.309152345864,https://autarc.github.io/traveling-salesman-problem/#1-12-85-3-84-89-35-52-100-96-94-28-56-77-50-72-4-97-64-55-2-31-98-9-26-78-20-92-99-53-18-60-8-69-34-7-30-41-42-39-43-40-25-13-15-47-57-59-6-16-45-22-67-75-21-63-14-82-58-76-66-17-38-23-88-73-54-70-86-87-91-24-32-33-74-10-46-5-11-79-27-19-37-93-95-49-51-80-65-62-71-68-61-29-44-36-81-48-90-83
1000,4,25757.86300206736,https://autarc.github.io/traveling-salesman-problem/#50-19-56-46-16-55-25-24-2-86-97-69-80-81-57-49-1-62-15-17-38-66-58-84-88-77-33-76-93-59-98-27-10-26-63-71-22-34-47-3-68-51-82-32-87-18-8-60-5-29-43-41-73-72-70-54-4-79-6-23-45-11-65-64-94-95-28-37-53-78-74-20-14-85-12-67-31-89-35-44-100-52-42-7-40-96-39-9-21-75-13-91-90-83-48-30-61-36-99-92
1000,5,25494.133524706154,https://autarc.github.io/traveling-salesman-problem/#91-89-95-77-19-20-78-33-10-27-56-23-2-48-68-18-87-86-85-75-96-35-66-98-58-37-93-28-50-54-73-38-70-92-82-1-8-64-61-22-5-81-83-71-15-51-74-36-41-100-16-88-11-90-60-62-21-13-69-65-94-79-6-53-80-25-43-40-29-44-31-84-76-57-12-17-72-46-99-47-7-34-42-24-39-55-30-49-4-32-59-52-45-3-26-9-67-14-63-97
1000,4,25744.07506829963,https://autarc.github.io/traveling-salesman-problem/#70-38-99-57-34-29-55-25-65-64-13-3-37-28-4-32-14-72-17-26-9-78-66-52-44-36-85-87-8-86-46-73-92-19-22-24-43-41-53-10-21-62-71-97-18-60-67-74-75-82-63-15-12-20-59-88-2-23-76-77-93-95-6-94-79-61-11-68-83-69-1-90-48-30-81-27-50-56-58-89-31-51-5-98-84-16-45-35-40-42-7-91-80-49-33-47-39-96-100-54
1000,5,26090.40634953601,https://autarc.github.io/traveling-salesman-problem/#38-68-71-87-85-21-75-82-32-12-9-77-23-2-35-61-91-13-97-67-69-8-31-58-57-45-5-34-7-40-42-96-44-84-52-16-99-66-28-54-46-50-10-59-89-100-55-25-74-17-56-73-6-63-15-60-14-86-18-62-64-41-43-24-36-4-78-26-76-94-53-3-30-22-49-20-33-1-39-29-48-80-65-90-11-81-51-83-47-79-27-72-70-19-93-37-95-88-98-92
1000,4,26228.019166367885,https://autarc.github.io/traveling-salesman-problem/#61-5-22-43-29-96-39-76-77-3-66-75-15-63-69-30-80-41-91-65-81-88-89-23-28-6-47-90-71-60-8-86-26-38-72-31-95-59-58-19-49-14-32-18-68-51-64-57-52-94-36-56-79-13-97-67-9-92-46-54-37-50-4-82-21-78-74-20-62-87-44-100-1-83-48-12-10-27-93-70-73-17-33-85-99-98-2-84-35-55-25-24-42-16-53-45-40-7-34-11
1000,5,22845.766024693807,https://autarc.github.io/traveling-salesman-problem/#68-1-18-67-71-8-86-63-13-55-40-25-69-64-57-47-99-6-95-27-16-45-44-2-84-31-36-22-7-91-15-14-85-32-9-70-37-28-59-93-77-46-50-19-38-92-21-82-12-62-60-49-4-87-83-51-26-20-42-43-89-88-66-52-100-35-24-41-61-5-34-11-53-94-97-75-3-79-73-23-98-74-78-72-54-17-56-33-10-76-58-29-39-96-81-30-80-48-65-90
1000,4,26758.79335028235,https://autarc.github.io/traveling-salesman-problem/#89-84-23-2-57-100-58-88-45-79-94-19-56-46-28-72-38-37-40-61-11-36-3-26-53-66-31-73-95-16-35-55-44-52-91-81-51-90-99-49-14-12-87-18-8-39-96-29-22-80-62-68-64-47-59-77-93-98-7-41-34-25-65-1-67-85-86-32-78-9-17-70-48-30-42-24-43-21-82-6-10-74-27-50-71-83-5-33-4-75-20-92-97-60-69-63-15-13-54-76
1000,5,24866.137086361043,https://autarc.github.io/traveling-salesman-problem/#79-57-16-98-95-34-25-67-60-18-1-21-86-91-36-44-45-76-58-88-73-19-82-85-69-83-48-24-55-7-40-2-23-94-75-63-87-12-4-72-70-38-28-46-50-20-35-100-52-30-65-51-90-64-13-27-92-33-17-54-77-6-5-61-43-42-11-99-9-26-78-74-32-49-15-53-59-66-37-56-93-97-71-68-81-80-22-41-96-31-89-84-29-39-8-62-14-47-3-10
