Generations,Time,Distance,Route
10000,48,15636.056229451793,https://autarc.github.io/traveling-salesman-problem/#73-38-54-19-37-6-53-47-36-61-5-30-80-91-3-10-27-92-50-46-56-79-94-98-100-55-43-24-25-96-39-29-84-88-77-28-93-58-89-2-76-59-95-33-32-75-21-82-85-4-78-20-74-26-17-70-72-9-71-68-83-48-41-42-34-22-51-8-60-1-15-86-87-12-14-49-66-31-23-35-44-45-16-52-64-69-13-67-97-63-62-18-90-65-81-7-40-11-57-99
10000,45,17716.849508474992,https://autarc.github.io/traveling-salesman-problem/#27-79-53-94-98-6-33-10-78-32-21-63-15-69-83-80-65-90-67-49-75-57-45-52-42-43-25-24-61-17-38-70-72-74-3-22-41-81-87-14-85-82-12-9-20-26-4-13-5-40-55-100-31-88-84-16-30-48-18-62-86-97-47-64-91-51-68-71-1-60-8-99-95-59-44-29-35-66-77-28-37-19-54-36-11-34-7-39-96-23-2-89-58-76-93-56-46-50-73-92
10000,44,13181.802925068881,https://autarc.github.io/traveling-salesman-problem/#55-40-25-43-24-42-7-34-16-66-58-88-31-52-57-47-64-3-99-53-6-94-98-84-2-89-23-44-35-29-100-45-36-65-81-22-80-48-30-41-5-61-11-91-67-13-21-75-82-85-86-97-62-18-87-14-50-73-54-38-70-72-17-12-90-51-83-68-71-8-60-1-69-15-63-49-4-32-20-74-26-9-78-33-10-79-95-59-92-27-28-77-93-37-19-46-56-76-96-39
10000,45,15580.645104893083,https://autarc.github.io/traveling-salesman-problem/#44-100-39-96-55-25-43-7-57-6-56-46-50-54-33-4-85-82-47-53-99-64-69-8-60-71-68-48-91-98-95-59-58-89-2-23-41-22-5-81-80-83-51-90-67-13-49-21-75-32-78-20-74-92-27-10-79-94-52-45-31-88-84-35-40-24-42-34-30-65-97-63-86-15-1-18-62-87-14-12-9-26-37-28-77-93-76-29-61-11-36-3-17-70-72-38-73-19-66-16
10000,44,15923.984945638385,https://autarc.github.io/traveling-salesman-problem/#78-20-74-17-10-33-32-4-3-79-6-77-37-46-50-73-92-95-66-76-93-19-70-72-38-54-94-45-44-88-84-31-23-2-89-58-35-29-7-40-41-22-81-80-48-30-61-11-52-47-91-51-83-68-71-87-14-85-15-60-1-62-18-8-55-96-39-100-99-26-9-12-82-75-21-86-97-64-36-57-16-98-59-28-56-27-53-34-24-25-43-42-5-13-67-69-65-90-63-49
10000,47,16497.35768540414,https://autarc.github.io/traveling-salesman-problem/#21-86-69-81-7-40-96-39-34-68-71-1-18-62-87-33-27-37-28-59-93-10-49-75-82-4-32-73-50-46-19-56-6-53-99-79-54-38-70-72-17-9-14-12-85-63-90-51-83-65-36-57-98-95-77-92-20-74-26-78-3-42-24-41-22-5-61-16-23-89-2-31-8-60-15-97-67-13-91-48-30-80-47-94-76-58-66-88-84-45-52-43-25-55-29-35-44-100-11-64
10000,45,15985.926020525865,https://autarc.github.io/traveling-salesman-problem/#13-47-88-84-89-2-23-11-80-65-48-83-21-54-38-70-72-17-78-91-81-34-7-42-40-24-43-25-55-29-35-44-53-79-10-20-74-26-32-85-90-68-71-18-62-63-97-15-8-51-30-41-39-96-100-52-45-16-66-98-6-27-46-50-56-92-4-14-12-9-73-19-37-36-61-22-5-57-95-59-77-28-93-58-31-76-94-99-33-3-64-69-60-1-87-82-75-49-86-67
10000,45,16360.942397119028,https://autarc.github.io/traveling-salesman-problem/#28-14-87-71-68-48-30-22-41-42-24-43-25-40-96-2-89-57-64-90-51-83-69-67-97-63-15-60-8-1-18-62-27-56-47-36-52-11-81-80-65-21-12-70-72-85-82-86-13-91-5-61-7-34-53-50-46-73-92-78-74-26-9-20-79-6-95-59-58-23-35-29-55-39-100-44-45-16-99-32-4-10-33-3-75-49-94-98-66-31-84-88-76-93-17-38-54-19-37-77
10000,44,14262.188006296692,https://autarc.github.io/traveling-salesman-problem/#38-73-50-46-56-27-10-32-4-75-85-12-82-14-87-86-97-63-15-83-48-30-41-24-42-25-43-11-64-13-36-52-45-16-95-59-37-28-92-74-26-9-62-18-60-1-71-68-8-69-53-77-93-76-58-89-2-23-19-54-70-72-98-66-88-84-44-100-22-5-80-65-51-90-91-81-61-34-7-40-55-39-96-29-35-31-94-57-47-99-67-49-21-3-79-6-33-78-20-17
10000,45,15452.882095263436,https://autarc.github.io/traveling-salesman-problem/#42-24-55-34-8-60-1-62-18-87-85-14-12-33-10-35-29-44-98-28-37-19-54-56-77-58-31-94-53-46-73-50-92-27-99-57-36-91-52-23-89-2-88-84-16-47-75-49-22-41-61-11-5-81-51-83-68-48-30-80-65-64-6-59-95-79-3-13-69-90-71-15-82-21-67-97-63-86-4-32-9-26-74-78-20-38-70-72-17-93-76-66-45-100-96-39-7-40-25-43
100000,480,15576.166903298272,https://autarc.github.io/traveling-salesman-problem/#98-27-92-74-20-78-3-13-90-51-69-15-14-85-82-75-21-49-86-67-7-42-43-25-24-36-79-56-46-50-12-87-62-18-71-68-83-61-39-96-55-40-30-48-65-80-22-41-34-23-89-2-35-29-8-60-1-63-97-99-31-84-88-58-93-59-76-66-16-11-5-81-91-64-10-17-72-70-38-54-19-73-33-4-32-9-26-37-28-77-95-94-6-53-47-57-52-100-44-45
100000,436,12002.05890701232,https://autarc.github.io/traveling-salesman-problem/#52-16-45-44-29-35-23-2-89-84-88-31-66-58-76-59-95-77-10-33-20-74-27-92-17-72-9-85-62-1-60-8-15-67-4-32-78-50-46-73-38-70-54-19-93-98-94-53-99-79-3-36-64-91-68-71-18-87-14-12-26-56-37-28-6-47-57-100-39-96-55-40-7-41-22-81-13-49-75-82-21-86-97-63-69-90-51-83-65-80-48-30-24-25-43-42-34-5-61-11
100000,433,13115.022635625211,https://autarc.github.io/traveling-salesman-problem/#4-32-9-26-74-73-54-38-70-72-17-87-18-62-86-21-49-99-53-94-66-88-84-89-2-23-52-11-61-36-64-13-67-97-63-15-1-60-8-71-48-30-80-6-95-59-76-58-31-35-29-44-45-79-10-33-20-78-3-47-57-34-41-24-25-43-42-7-40-55-96-39-100-16-98-77-93-28-37-19-56-46-50-92-27-90-51-68-83-65-22-5-81-91-69-14-12-85-82-75
100000,437,13046.097892949227,https://autarc.github.io/traveling-salesman-problem/#31-84-88-16-83-68-71-18-62-15-63-86-97-69-90-91-64-46-50-73-54-38-70-72-17-74-20-78-4-32-26-9-12-14-87-85-82-21-75-99-53-79-27-92-33-10-6-95-77-59-94-36-81-80-48-30-5-22-41-34-7-43-25-24-42-40-55-39-96-29-35-2-89-19-56-98-66-76-28-37-93-58-23-44-100-11-61-65-51-8-60-1-67-13-49-3-47-57-52-45
100000,427,14432.532354941934,https://autarc.github.io/traveling-salesman-problem/#65-48-30-41-34-22-81-80-91-97-86-63-15-60-8-69-95-59-77-93-37-28-94-57-39-96-100-44-23-35-29-55-25-43-24-36-78-20-74-54-19-73-50-92-9-12-85-82-33-10-17-38-70-72-26-32-4-75-49-13-3-99-47-53-6-79-27-46-56-98-31-66-76-58-89-2-40-42-7-52-45-84-88-16-11-61-5-64-67-21-14-87-62-18-1-71-68-83-51-90
100000,440,13678.467795248753,https://autarc.github.io/traveling-salesman-problem/#19-46-56-6-53-47-57-94-95-77-93-59-98-45-100-55-25-43-24-79-54-38-70-72-17-92-74-26-20-78-33-3-34-7-42-40-52-16-66-76-58-88-84-89-2-23-31-44-35-29-96-39-11-67-85-12-9-32-4-75-21-82-14-87-62-18-1-60-71-68-83-51-90-69-8-15-63-97-86-73-50-27-10-49-13-64-36-61-5-41-22-81-80-30-48-65-91-99-28-37
100000,757,13737.648684665326,https://autarc.github.io/traveling-salesman-problem/#21-49-3-23-2-89-58-76-93-38-70-72-17-27-79-99-47-39-96-100-53-73-54-19-37-59-16-45-52-36-64-13-67-97-86-63-15-8-69-65-80-81-11-44-35-29-55-40-34-61-5-41-22-48-30-24-25-43-42-7-94-95-77-28-56-46-50-92-82-85-14-12-78-20-74-26-9-87-62-18-1-60-71-68-83-51-90-91-57-98-66-88-84-31-6-10-33-32-4-75
100000,434,13819.640012472137,https://autarc.github.io/traveling-salesman-problem/#25-43-42-11-36-52-100-39-55-96-29-35-44-45-53-6-94-98-76-59-93-77-95-79-33-20-74-26-9-4-61-34-40-7-41-30-48-80-81-5-64-3-10-27-56-73-54-38-70-72-17-14-87-62-18-1-71-68-8-60-15-63-47-16-31-84-88-66-99-75-21-49-91-65-83-51-90-69-67-13-57-23-2-89-58-28-37-19-46-50-92-78-32-12-85-82-86-97-22-24
100000,434,16761.60730107441,https://autarc.github.io/traveling-salesman-problem/#17-38-54-19-37-76-66-98-86-62-18-87-14-85-61-34-7-41-30-48-80-81-31-84-88-58-93-70-72-74-20-78-73-50-46-56-28-16-39-96-55-11-64-49-75-82-21-1-60-71-68-83-51-91-47-77-59-95-57-5-22-65-69-63-97-36-100-44-52-13-67-15-8-90-24-25-43-42-40-23-89-2-35-29-45-94-27-92-33-10-79-6-53-99-3-4-32-12-9-26
100000,770,15377.033456024907,https://autarc.github.io/traveling-salesman-problem/#53-94-66-88-84-31-52-61-34-41-22-5-64-49-4-32-9-26-74-20-23-2-89-58-76-93-77-28-37-19-54-38-73-50-46-56-35-29-44-6-79-10-33-99-47-57-45-16-98-59-95-7-40-43-25-24-42-21-14-87-62-18-71-68-83-51-65-90-63-97-86-85-12-82-75-36-11-55-96-39-100-27-92-70-72-17-78-80-48-30-81-91-67-15-1-60-8-69-13-3
1000000,7576,15090.562228327934,https://autarc.github.io/traveling-salesman-problem/#58-89-2-23-31-27-92-38-54-73-50-46-100-96-39-80-65-51-90-97-63-15-1-60-8-69-91-52-44-29-35-84-88-98-79-10-33-62-18-87-14-85-12-9-26-32-49-13-64-57-45-16-53-20-17-70-72-74-78-71-68-83-48-30-22-5-36-47-94-95-59-77-6-99-3-4-82-75-21-86-67-81-41-40-55-25-43-24-42-7-34-61-11-66-76-28-37-56-19-93
1000000,7625,14085.719636679602,https://autarc.github.io/traveling-salesman-problem/#92-20-78-4-49-86-15-63-97-67-98-76-58-88-84-89-2-23-35-29-45-16-74-26-9-32-64-34-7-40-55-96-39-5-83-51-90-8-60-1-69-13-3-99-53-79-56-73-17-72-70-38-54-19-93-77-59-66-31-61-22-41-24-25-43-42-94-95-28-37-6-47-36-11-100-44-52-57-82-85-12-14-91-65-80-81-30-48-68-71-18-62-87-21-75-33-10-27-46-50
1000000,7587,14510.894770906416,https://autarc.github.io/traveling-salesman-problem/#73-92-81-80-65-83-51-90-91-31-89-2-23-35-29-100-13-67-49-75-78-27-37-93-77-28-20-74-26-9-32-4-82-21-86-63-97-3-66-84-88-58-76-57-36-7-42-43-25-24-47-99-6-56-50-46-19-59-95-45-44-96-39-55-40-30-48-68-71-18-1-60-8-69-15-62-87-14-12-85-10-79-53-94-98-16-52-11-34-41-22-5-61-64-33-17-72-70-38-54
1000000,4400,12169.937092693028,https://autarc.github.io/traveling-salesman-problem/#69-90-51-83-65-80-91-64-81-5-61-41-22-30-48-68-71-15-63-33-10-27-99-47-36-39-96-55-40-7-34-11-92-17-72-70-38-54-19-37-95-59-76-88-84-66-98-13-67-97-86-85-12-82-4-32-78-20-74-26-9-73-50-46-56-28-77-93-58-89-2-23-31-16-45-100-42-24-25-43-29-35-44-52-57-94-53-6-79-3-49-75-21-14-87-62-18-1-60-8
1000000,4339,14898.820067253531,https://autarc.github.io/traveling-salesman-problem/#9-17-38-54-19-37-28-77-95-6-79-67-1-60-8-51-90-69-15-63-87-62-18-71-68-83-65-36-16-98-94-53-57-11-55-96-39-100-44-45-59-93-70-72-64-91-81-22-41-34-52-23-2-89-58-76-20-78-32-4-75-21-13-5-61-47-99-10-33-82-85-12-14-86-97-49-3-66-88-84-31-35-29-40-43-25-24-42-7-30-48-80-27-56-46-50-73-92-74-26
1000000,4311,13154.608431911136,https://autarc.github.io/traveling-salesman-problem/#35-16-66-98-27-92-73-50-46-56-28-93-58-89-2-23-65-90-97-86-75-4-33-10-77-59-95-94-99-3-85-12-14-87-21-82-78-20-17-72-70-38-54-19-37-76-88-84-31-45-44-100-52-57-36-91-69-60-1-18-62-15-63-67-5-61-24-25-43-42-11-64-13-49-32-9-26-74-79-6-53-47-81-80-51-83-8-71-68-48-30-22-41-34-7-40-55-39-96-29
1000000,4796,15629.138904254296,https://autarc.github.io/traveling-salesman-problem/#26-32-4-52-100-55-40-7-34-22-5-47-70-72-9-12-85-14-87-62-18-15-63-97-67-33-27-92-56-79-6-28-37-19-46-50-11-61-39-96-29-35-44-31-76-59-93-77-95-53-99-20-74-10-94-98-66-16-57-69-8-90-91-36-64-13-49-75-3-58-88-84-89-2-23-45-81-80-65-51-83-68-48-30-24-25-43-42-41-71-60-1-86-21-82-78-73-54-38-17
1000000,4336,12560.422221755585,https://autarc.github.io/traveling-salesman-problem/#60-71-68-83-65-80-48-30-5-61-100-44-52-47-99-3-75-21-49-86-97-67-13-10-33-78-20-74-26-9-32-12-14-85-4-79-6-59-95-82-87-62-18-8-81-22-7-40-55-39-96-29-35-45-16-98-94-57-11-34-42-43-25-24-41-36-53-17-72-70-38-54-73-50-46-19-37-93-66-31-84-23-2-89-88-58-76-77-28-56-92-27-64-91-51-90-69-63-15-1
1000000,4896,14783.398668971966,https://autarc.github.io/traveling-salesman-problem/#76-59-93-77-95-11-40-42-7-34-61-79-56-50-92-27-78-20-74-26-9-32-33-10-99-52-39-96-100-6-17-72-70-38-54-73-46-19-37-28-90-51-83-65-80-91-13-67-63-15-64-45-16-66-58-88-84-29-55-25-43-24-41-30-48-68-71-18-21-82-85-4-3-47-57-36-5-22-81-69-8-60-1-62-87-14-12-86-97-49-75-53-94-98-89-2-23-35-44-31
1000000,4591,12642.34304655518,https://autarc.github.io/traveling-salesman-problem/#74-20-78-82-85-12-14-87-62-18-1-92-50-46-27-33-64-22-41-42-40-7-34-11-52-100-29-44-45-16-98-31-84-89-2-23-35-96-39-55-25-43-24-48-51-90-3-10-76-66-88-58-93-19-54-38-70-72-17-73-56-79-6-37-28-77-59-95-94-57-81-65-83-68-71-60-8-69-13-99-53-47-36-61-5-30-80-91-67-97-63-15-86-49-21-75-4-32-9-26
